1,Standing,0,181,119,112
1,Standing,0,181,119,112
1,Standing,0,181,119,112
1,Standing,0,181,119,112
1,Standing,0,181,119,112
1,Standing,0,181,119,112
1,Standing,0,181,119,112
1,Standing,0,181,119,112
1,Standing,0,181,119,112
1,Standing,0,181,119,112
1,Standing,0,181,119,112
1,Standing,0,182,119,112
1,Standing,0,181,119,111
1,Standing,0,182,119,112
1,Standing,0,181,119,112
1,Standing,0,181,119,112
1,Standing,0,181,119,112
1,Standing,0,181,119,112
1,Standing,0,181,119,112
1,Standing,0,181,119,112
1,Standing,0,181,119,111
1,Standing,0,182,119,111
1,Standing,0,182,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,112
1,Standing,0,181,119,112
1,Standing,0,181,119,112
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,119,112
1,Standing,0,181,119,112
1,Standing,0,181,119,112
1,Standing,0,180,119,112
1,Standing,0,181,119,112
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,182,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,182,119,111
1,Standing,0,182,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,182,119,112
1,Standing,0,181,119,112
1,Standing,0,181,119,112
1,Standing,0,181,119,112
1,Standing,0,181,119,112
1,Standing,0,181,119,111
1,Standing,0,182,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,112
1,Standing,0,181,119,112
1,Standing,0,182,119,112
1,Standing,0,182,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,118,112
1,Standing,0,181,118,111
1,Standing,0,181,118,112
1,Standing,0,181,118,111
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,111
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,119,112
1,Standing,0,181,119,112
1,Standing,0,181,119,112
1,Standing,0,181,119,112
1,Standing,0,181,119,112
1,Standing,0,181,119,112
1,Standing,0,181,119,112
1,Standing,0,181,119,112
1,Standing,0,181,119,112
1,Standing,0,181,119,112
1,Standing,0,181,119,111
1,Standing,0,182,119,111
1,Standing,0,181,119,112
1,Standing,0,181,118,112
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,111
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,182,118,112
1,Standing,0,181,118,112
1,Standing,0,181,119,112
1,Standing,0,181,118,112
1,Standing,0,181,119,112
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,111
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,119,112
1,Standing,0,181,119,112
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,119,112
1,Standing,0,181,119,112
1,Standing,0,180,119,112
1,Standing,0,181,119,112
1,Standing,0,181,119,112
1,Standing,0,181,119,112
1,Standing,0,181,119,111
1,Standing,0,182,119,111
1,Standing,0,181,119,112
1,Standing,0,181,119,111
1,Standing,0,182,119,111
1,Standing,0,182,119,111
1,Standing,0,181,119,111
1,Standing,0,182,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,182,119,112
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,111
1,Standing,0,181,118,112
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,182,119,111
1,Standing,0,182,119,111
1,Standing,0,181,119,111
1,Standing,0,182,119,111
1,Standing,0,182,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,112
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,118,112
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,182,119,112
1,Standing,0,181,119,112
1,Standing,0,181,118,111
1,Standing,0,181,118,112
1,Standing,0,181,119,111
1,Standing,0,181,118,112
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,182,119,111
1,Standing,0,181,119,112
1,Standing,0,181,119,112
1,Standing,0,181,119,112
1,Standing,0,181,119,112
1,Standing,0,181,118,112
1,Standing,0,181,118,111
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,111
1,Standing,0,181,119,112
1,Standing,0,181,118,112
1,Standing,0,180,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,119,112
1,Standing,0,181,119,111
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,111
1,Standing,0,182,119,111
1,Standing,0,182,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,112
1,Standing,0,181,118,112
1,Standing,0,181,118,111
1,Standing,0,182,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,112
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,118,112
1,Standing,0,181,118,111
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,182,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,112
1,Standing,0,181,118,111
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,119,112
1,Standing,0,181,119,112
1,Standing,0,181,118,111
1,Standing,0,181,119,112
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,111
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,119,112
1,Standing,0,181,119,112
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,119,112
1,Standing,0,181,119,112
1,Standing,0,181,119,112
1,Standing,0,181,119,112
1,Standing,0,181,119,112
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,112
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,117,111
1,Standing,0,181,117,111
1,Standing,0,181,118,111
1,Standing,0,181,118,112
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,117,112
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,112
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,112
1,Standing,0,181,118,111
1,Standing,0,182,118,111
1,Standing,0,182,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,182,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,182,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,182,118,111
1,Standing,0,182,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,112
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,182,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,111
1,Standing,0,181,118,112
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,182,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,182,118,111
1,Standing,0,182,118,111
1,Standing,0,182,118,111
1,Standing,0,182,118,111
1,Standing,0,182,118,111
1,Standing,0,182,118,111
1,Standing,0,181,118,112
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,112
1,Standing,0,181,118,111
1,Standing,0,181,118,112
1,Standing,0,181,118,111
1,Standing,0,182,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,182,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,117,111
1,Standing,0,181,118,111
1,Standing,0,182,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,182,119,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,111
1,Standing,0,182,119,112
1,Standing,0,182,119,112
1,Standing,0,182,119,111
1,Standing,0,181,120,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,182,118,110
1,Standing,0,182,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,180,119,110
1,Standing,0,181,118,111
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,117,111
1,Standing,0,181,118,111
1,Standing,0,181,117,111
1,Standing,0,182,118,111
1,Standing,0,182,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,182,118,111
1,Standing,0,182,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,182,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,182,117,112
1,Standing,0,182,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,112
1,Standing,0,181,119,112
1,Standing,0,181,119,112
1,Standing,0,181,119,112
1,Standing,0,181,120,112
1,Standing,0,181,120,111
1,Standing,0,181,120,111
1,Standing,0,181,120,111
1,Standing,0,181,120,111
1,Standing,0,181,120,111
1,Standing,0,181,120,111
1,Standing,0,181,120,111
1,Standing,0,181,120,112
1,Standing,0,181,120,112
1,Standing,0,181,120,112
1,Standing,0,181,120,112
1,Standing,0,181,119,112
1,Standing,0,181,119,112
1,Standing,0,181,120,112
1,Standing,0,181,119,112
1,Standing,0,181,120,111
1,Standing,0,182,119,111
1,Standing,0,182,119,111
1,Standing,0,181,120,111
1,Standing,0,181,120,111
1,Standing,0,181,119,111
1,Standing,0,181,119,112
1,Standing,0,181,119,111
1,Standing,0,182,119,112
1,Standing,0,182,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,112
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,119,112
1,Standing,0,181,118,112
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,112
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,182,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,120,111
1,Standing,0,182,119,111
1,Standing,0,182,120,111
1,Standing,0,181,120,111
1,Standing,0,181,120,111
1,Standing,0,181,119,111
1,Standing,0,181,120,111
1,Standing,0,181,119,111
1,Standing,0,181,119,112
1,Standing,0,181,120,111
1,Standing,0,181,120,111
1,Standing,0,181,120,112
1,Standing,0,181,120,111
1,Standing,0,181,120,111
1,Standing,0,181,120,112
1,Standing,0,181,120,111
1,Standing,0,182,120,112
1,Standing,0,182,120,111
1,Standing,0,182,120,111
1,Standing,0,182,120,111
1,Standing,0,182,119,111
1,Standing,0,182,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,112
1,Standing,0,181,119,112
1,Standing,0,181,119,112
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,120,111
1,Standing,0,181,120,112
1,Standing,0,181,120,112
1,Standing,0,181,119,112
1,Standing,0,182,119,112
1,Standing,0,182,119,112
1,Standing,0,182,119,113
1,Standing,0,181,119,111
1,Standing,0,181,119,112
1,Standing,0,181,119,112
1,Standing,0,181,120,112
1,Standing,0,180,120,112
1,Standing,0,181,120,113
1,Standing,0,181,120,113
1,Standing,0,181,120,112
1,Standing,0,181,120,112
1,Standing,0,181,120,112
1,Standing,0,181,120,112
1,Standing,0,181,120,112
1,Standing,0,181,120,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,182,119,112
1,Standing,0,182,118,112
1,Standing,0,182,119,112
1,Standing,0,182,118,111
1,Standing,0,181,118,112
1,Standing,0,181,118,111
1,Standing,0,182,118,112
1,Standing,0,182,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,119,112
1,Standing,0,181,119,112
1,Standing,0,181,119,111
1,Standing,0,181,120,112
1,Standing,0,181,120,111
1,Standing,0,181,120,112
1,Standing,0,181,120,112
1,Standing,0,181,119,111
1,Standing,0,181,120,111
1,Standing,0,181,120,111
1,Standing,0,181,120,112
1,Standing,0,181,120,112
1,Standing,0,181,120,112
1,Standing,0,181,120,112
1,Standing,0,181,120,112
1,Standing,0,181,120,112
1,Standing,0,181,120,112
1,Standing,0,181,119,112
1,Standing,0,181,119,112
1,Standing,0,181,120,112
1,Standing,0,181,119,112
1,Standing,0,182,119,112
1,Standing,0,182,119,112
1,Standing,0,181,119,112
1,Standing,0,182,119,112
1,Standing,0,181,119,111
1,Standing,0,181,119,112
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,112
1,Standing,0,181,119,112
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,112
1,Standing,0,181,119,111
1,Standing,0,181,119,112
1,Standing,0,181,119,111
1,Standing,0,181,120,111
1,Standing,0,181,120,111
1,Standing,0,181,120,111
1,Standing,0,181,120,111
1,Standing,0,181,120,111
1,Standing,0,181,120,112
1,Standing,0,181,120,111
1,Standing,0,181,120,111
1,Standing,0,181,119,111
1,Standing,0,182,119,111
